id,_path<jpn>,path<eng>
computer00,resources/image/computer00.png,resources/image/computer00.png
bag00,resources/image/bag00.png,resources/image/bag00.png
title00,resources/image/title00.png,resources/image/title00.png
title01,resources/image/title01.png,resources/image/title01.png
title02,resources/image/title02.png,resources/image/title02.png
title03,resources/image/title03.png,resources/image/title03.png
logo00,resources/image/logo00.png,resources/image/logo00.png
final00,resources/image/final00.png,resources/image/final00.png
final01,resources/image/final01.png,resources/image/final01.png
-,-,-
location00,resources/image/location00.png,resources/image/location00.png
location01,resources/image/location01.png,resources/image/location01.png
location02,resources/image/location02.png,resources/image/location02.png
location03,resources/image/location03.png,resources/image/location03.png
location04,resources/image/location04.png,resources/image/location04.png
location05,resources/image/location05.png,resources/image/location05.png
location06,resources/image/location06.png,resources/image/location06.png
location07,resources/image/location07.png,resources/image/location07.png
location08,resources/image/location08.png,resources/image/location08.png
location09,resources/image/location09.png,resources/image/location09.png
location10,resources/image/location10.png,resources/image/location10.png
location11,resources/image/location11.png,resources/image/location11.png
location12,resources/image/location12.png,resources/image/location12.png
location13,resources/image/location13.png,resources/image/location13.png
location14,resources/image/location14.png,resources/image/location14.png
location15,resources/image/location15.png,resources/image/location15.png
location16,resources/image/location16.png,resources/image/location16.png
location17,resources/image/location17.png,resources/image/location17.png
location18,resources/image/location18.png,resources/image/location18.png
location19,resources/image/location19.png,resources/image/location19.png
location20,resources/image/location20.png,resources/image/location20.png
location21,resources/image/location21.png,resources/image/location21.png
location22,resources/image/location22.png,resources/image/location22.png
location23,resources/image/location23.png,resources/image/location23.png
location24,resources/image/location24.png,resources/image/location24.png
location25,resources/image/location25.png,resources/image/location25.png
location26,resources/image/location26.png,resources/image/location26.png
location27,resources/image/location27.png,resources/image/location27.png
location28,resources/image/location28.png,resources/image/location28.png
location29,resources/image/location29.png,resources/image/location29.png
location30,resources/image/location30.png,resources/image/location30.png
location31,resources/image/location31.png,resources/image/location31.png
location32,resources/image/location32.png,resources/image/location32.png
location33,resources/image/location33.png,resources/image/location33.png
location34,resources/image/location34.png,resources/image/location34.png
location35,resources/image/location35.png,resources/image/location35.png
location36,resources/image/location36.png,resources/image/location36.png
location37,resources/image/location37.png,resources/image/location37.png
location38,resources/image/location38.png,resources/image/location38.png
location39,resources/image/location39.png,resources/image/location39.png
location40,resources/image/location40.png,resources/image/location40.png
location41,resources/image/location41.png,resources/image/location41.png
location42,resources/image/location42.png,resources/image/location42.png
location43,resources/image/location43.png,resources/image/location43.png
location44,resources/image/location44.png,resources/image/location44.png
location45,resources/image/location45.png,resources/image/location45.png
location46,resources/image/location46.png,resources/image/location46.png
location47,resources/image/location47.png,resources/image/location47.png
location48,resources/image/location48.png,resources/image/location48.png
location49,resources/image/location49.png,resources/image/location49.png
location50,resources/image/location50.png,resources/image/location50.png
location51,resources/image/location51.png,resources/image/location51.png
location52,resources/image/location52.png,resources/image/location52.png
location53,resources/image/location53.png,resources/image/location53.png
location54,resources/image/location54.png,resources/image/location54.png
location55,resources/image/location55.png,resources/image/location55.png
location56,resources/image/location56.png,resources/image/location56.png
location57,resources/image/location57.png,resources/image/location57.png
location58,resources/image/location58.png,resources/image/location58.png
location59,resources/image/location59.png,resources/image/location59.png
location60,resources/image/location60.png,resources/image/location60.png
location61,resources/image/location61.png,resources/image/location61.png
location62,resources/image/location62.png,resources/image/location62.png
location63,resources/image/location63.png,resources/image/location63.png
location64,resources/image/location64.png,resources/image/location64.png
location65,resources/image/location65.png,resources/image/location65.png
location66,resources/image/location66.png,resources/image/location66.png
location67,resources/image/location67.png,resources/image/location67.png
location68,resources/image/location68.png,resources/image/location68.png
location69,resources/image/location69.png,resources/image/location69.png
location70,resources/image/location70.png,resources/image/location70.png
location71,resources/image/location71.png,resources/image/location71.png
location72,resources/image/location72.png,resources/image/location72.png
location73,resources/image/location73.png,resources/image/location73.png
location74,resources/image/location74.png,resources/image/location74.png
location75,resources/image/location75.png,resources/image/location75.png
location76,resources/image/location76.png,resources/image/location76.png
location77,resources/image/location77.png,resources/image/location77.png
location78,resources/image/location78.png,resources/image/location78.png
location79,resources/image/location79.png,resources/image/location79.png
location80,resources/image/location80.png,resources/image/location80.png
location81,resources/image/location81.png,resources/image/location81.png
location82,resources/image/location82.png,resources/image/location82.png
location83,resources/image/location83.png,resources/image/location83.png
location84,resources/image/location84.png,resources/image/location84.png
location85,resources/image/location85.png,resources/image/location85.png
location86,resources/image/location86.png,resources/image/location86.png
location87,resources/image/location87.png,resources/image/location87.png
location88,resources/image/location88.png,resources/image/location88.png
location89,resources/image/location89.png,resources/image/location89.png
location90,resources/image/location90.png,resources/image/location90.png
location91,resources/image/location91.png,resources/image/location91.png
location92,resources/image/location92.png,resources/image/location92.png
location93,resources/image/location93.png,resources/image/location93.png
location94,resources/image/location94.png,resources/image/location94.png
location95,resources/image/location95.png,resources/image/location95.png
location96,resources/image/location96.png,resources/image/location96.png
location97,resources/image/location97.png,resources/image/location97.png
location98,resources/image/location98.png,resources/image/location98.png
location99,resources/image/location99.png,resources/image/location99.png
-,,
baseCamp00,resources/image/baseCamp00.png,resources/image/baseCamp00.png
baseCamp01,resources/image/baseCamp01.png,resources/image/baseCamp01.png
baseCamp02,resources/image/baseCamp02.png,resources/image/baseCamp02.png
baseCamp03,resources/image/baseCamp03.png,resources/image/baseCamp03.png
baseCamp04,resources/image/baseCamp04.png,resources/image/baseCamp04.png
baseCamp05,resources/image/baseCamp05.png,resources/image/baseCamp05.png
baseCamp06,resources/image/baseCamp06.png,resources/image/baseCamp06.png
baseCamp07,resources/image/baseCamp07.png,resources/image/baseCamp07.png
baseCamp08,resources/image/baseCamp08.png,resources/image/baseCamp08.png
baseCamp09,resources/image/baseCamp09.png,resources/image/baseCamp09.png
-,-,-
scenario00,resources/image/scenario00.png,resources/image/scenario00.png
scenario01,resources/image/scenario01.png,resources/image/scenario01.png
scenario02,resources/image/scenario02.png,resources/image/scenario02.png
scenario03,resources/image/scenario03.png,resources/image/scenario03.png
scenario04,resources/image/scenario04.png,resources/image/scenario04.png
scenario05,resources/image/scenario05.png,resources/image/scenario05.png
scenario06,resources/image/scenario06.png,resources/image/scenario06.png
scenario07,resources/image/scenario07.png,resources/image/scenario07.png
scenario08,resources/image/scenario08.png,resources/image/scenario08.png
scenario09,resources/image/scenario09.png,resources/image/scenario09.png
scenario10,resources/image/scenario10.png,resources/image/scenario10.png
scenario11,resources/image/scenario11.png,resources/image/scenario11.png
scenario12,resources/image/scenario12.png,resources/image/scenario12.png
scenario13,resources/image/scenario13.png,resources/image/scenario13.png
scenario14,resources/image/scenario14.png,resources/image/scenario14.png
scenario15,resources/image/scenario15.png,resources/image/scenario15.png
scenario16,resources/image/scenario16.png,resources/image/scenario16.png
scenario17,resources/image/scenario17.png,resources/image/scenario17.png
scenario18,resources/image/scenario18.png,resources/image/scenario18.png
scenario19,resources/image/scenario19.png,resources/image/scenario19.png
scenario20,resources/image/scenario20.png,resources/image/scenario20.png
scenario21,resources/image/scenario21.png,resources/image/scenario21.png
scenario22,resources/image/scenario22.png,resources/image/scenario22.png
scenario23,resources/image/scenario23.png,resources/image/scenario23.png
scenario24,resources/image/scenario24.png,resources/image/scenario24.png
scenario25,resources/image/scenario25.png,resources/image/scenario25.png
scenario26,resources/image/scenario26.png,resources/image/scenario26.png
scenario27,resources/image/scenario27.png,resources/image/scenario27.png
scenario28,resources/image/scenario28.png,resources/image/scenario28.png
scenario29,resources/image/scenario29.png,resources/image/scenario29.png
scenario30,resources/image/scenario30.png,resources/image/scenario30.png
scenario31,resources/image/scenario31.png,resources/image/scenario31.png
scenario32,resources/image/scenario32.png,resources/image/scenario32.png
scenario33,resources/image/scenario33.png,resources/image/scenario33.png
scenario34,resources/image/scenario34.png,resources/image/scenario34.png
scenario35,resources/image/scenario35.png,resources/image/scenario35.png
scenario36,resources/image/scenario36.png,resources/image/scenario36.png
scenario37,resources/image/scenario37.png,resources/image/scenario37.png
scenario38,resources/image/scenario38.png,resources/image/scenario38.png
scenario39,resources/image/scenario39.png,resources/image/scenario39.png
-,-,-
object00,resources/image/object00.png,resources/image/object00.png
object01,resources/image/object01.png,resources/image/object01.png
object02,resources/image/object02.png,resources/image/object02.png
object03,resources/image/object03.png,resources/image/object03.png
object04,resources/image/object04.png,resources/image/object04.png
object05,resources/image/object05.png,resources/image/object05.png
object06,resources/image/object06.png,resources/image/object06.png
object07,resources/image/object07.png,resources/image/object07.png
object08,resources/image/object08.png,resources/image/object08.png
object09,resources/image/object09.png,resources/image/object09.png
